ID,RetweetCt,Polarity,Subjectivity,CreatedTime,CreatedDay,TextLength,WordCt,AccountAgeMo,UserFollowersCt,Keywords,HasLinks
"""862479470241775616""",1691,-0.1,0.5,22:28,Wed,138,24,97,301173,"['trumpcare', 'backlash', 'yates', 'testimony', 'comey', 'firing', 'spicer', 'bushes', 'subpoena', 'twitter', 'meltdown', 'time', 'bomb', 'another', 'empty', 'airfield', 'trumpcare', 'backlash', 'yates', 'testimony', 'comey', 'firing', 'spicer', 'bushes', 'subpoena', 'twitter', 'meltdown', 'time', 'bomb', 'another', 'empty', 'airfield', 'trumpcare', 'backlash', 'yates', 'testimony', 'comey', 'firing', 'spicer', 'bushes', 'subpoena', 'twitter', 'meltdown', 'time', 'bomb', 'another', 'empty', 'airfield']",False
"""862700996430114816""",607,-0.1,0.4,13:08,Thu,115,19,97,122818,"['rough', 'numbers', 'gop', 'poll', 'support', 'revised', 'ahca', 'yes', 'approve', 'trump', 'handling', 'rough', 'numbers', 'gop', 'poll', 'support', 'revised', 'ahca', 'yes', 'approve', 'trump', 'handling', 'rough', 'numbers', 'gop', 'poll', 'support', 'revised', 'ahca', 'yes', 'approve', 'trump', 'handling']",True
"""862835489845334016""",639,0.0,0.0,22:03,Thu,64,10,58,772552,"['watch', 'woman', 'silence', 'congressman', 'voted', 'trumpcare']",True
"""862800833922183168""",1051,-0.2083333333333333,0.7555555555555555,20:45,Thu,140,24,100,431963,"['good', 'news', 'swingdistrict', 'ppl', 'preoccupied', 'comey', 'firing', 'forgotten', 'ahca', 'bad', 'still', 'mad', 'hell']",False
"""862492220892602368""",757,0.1,0.13333333333333333,23:19,Wed,126,22,111,307109,"['constituent', 'now', 'telling', 'macarthur', 'based', 'public', 'tax', 'records', 'much', 'congressman', 'taxes', 'will', 'cut', 'ahca', 'constituent', 'now', 'telling', 'macarthur', 'based', 'public', 'tax', 'records', 'much', 'congressman', 'taxes', 'will', 'cut', 'ahca', 'constituent', 'now', 'telling', 'macarthur', 'based', 'public', 'tax', 'records', 'much', 'congressman', 'taxes', 'will', 'cut', 'ahca']",False
"""862721369854930944""",407,-0.2159090909090909,0.8636363636363636,13:29,Thu,111,17,99,142755,"['new', 'qpoll', 'awful', 'numbers', 'ahca', 'only', 'approve', 'including', '*rs', 'trump', 'groups', 'disapprove', 'new', 'qpoll', 'awful', 'numbers', 'ahca', 'only', 'approve', 'including', '*rs', 'trump', 'groups', 'disapprove', 'new', 'qpoll', 'awful', 'numbers', 'ahca', 'only', 'approve', 'including', '*rs', 'trump', 'groups', 'disapprove']",True
"""862733945091235840""",754,0.0,0.0,12:19,Thu,120,22,49,64172,"['senators', '&amp', 'staff', '@senategop', 'can', 'promise', 'force', 'moms', 'awaken', 'await', 'vot', 'senators', '&amp', 'staff', '@senategop', 'can', 'promise', 'force', 'moms', 'awaken', 'await', 'vot', 'senators', '&amp', 'staff', '@senategop', 'can', 'promise', 'force', 'moms', 'awaken', 'await', 'vot']",True
"""862747474095689728""",317,0.25,0.25,16:13,Thu,137,21,82,541329,"['#trumpcare', 'devastate', 'american', 'families', 'speak', 'floor', 'need', 'meaningful', 'senate', 'debate', '#protectourcare', '#trumpcare', 'devastate', 'american', 'families', 'speak', 'floor', 'need', 'meaningful', 'senate', 'debate', '#protectourcare', '#trumpcare', 'devastate', 'american', 'families', 'speak', 'floor', 'need', 'meaningful', 'senate', 'debate', '#protectourcare']",False
"""862675023886155776""",410,0.0,0.0,10:25,Thu,116,22,32,5733,"['just', 'staggering', 'hearings', 'ahca', 'house', 'reps', 'voted', 'canceling', 'townh', 'just', 'staggering', 'hearings', 'ahca', 'house', 'reps', 'voted', 'canceling', 'townh', 'just', 'staggering', 'hearings', 'ahca', 'house', 'reps', 'voted', 'canceling', 'townh']",True
"""862415069975642112""",678,0.0,0.0,18:12,Wed,116,19,5,163236,"['watch', 'macarthur', 'amendment', 'gutted', 'protections', 'people', 'preexisting', 'cond', 'watch', 'macarthur', 'amendment', 'gutted', 'protections', 'people', 'preexisting', 'cond', 'watch', 'macarthur', 'amendment', 'gutted', 'protections', 'people', 'preexisting', 'cond']",True
"""862745724219305984""",356,0.0,0.0,20:06,Thu,103,14,60,24548,"['@reptommacarthur', 'millionaire', '&amp', 'insurance', 'exec', 'amendment', 'made', 'gop', 'health', 'bill', 'possible', '@reptommacarthur', 'millionaire', '&amp', 'insurance', 'exec', 'amendment', 'made', 'gop', 'health', 'bill', 'possible', '@reptommacarthur', 'millionaire', '&amp', 'insurance', 'exec', 'amendment', 'made', 'gop', 'health', 'bill', 'possible']",True
"""862456730915151873""",396,-0.3333333333333333,0.5,20:58,Wed,99,15,98,2190,"['tense', 'exchange', 'woman', 'asks', 'macarthur', 'rape', 'preexisting', 'condition', 'ahca', '@nbcphiladelphia', 'tense', 'exchange', 'woman', 'asks', 'macarthur', 'rape', 'preexisting', 'condition', 'ahca', '@nbcphiladelphia', 'tense', 'exchange', 'woman', 'asks', 'macarthur', 'rape', 'preexisting', 'condition', 'ahca', '@nbcphiladelphia']",True
"""862778225616986112""",389,-0.2,0.3625,18:15,Thu,102,18,121,1084894,"['exception', 'polling', 'ahca', 'worse', 'basically', 'every', 'gets', 'same', 'result']",True
"""862786096098312196""",530,-1.0,1.0,18:46,Thu,110,17,109,1284812,"['trumpcare', 'will', 'devastating', 'consequences', 'millions', 'americans', 'let', 'continue', 'stand', 'gop']",True
"""862763749320544257""",310,-0.1,0.6,14:18,Thu,116,19,49,64172,"['number', 'lifelong', 'republicans', 'telling', 'after', 'trumpcare', 'longer', 'voting', 'party', 'number', 'lifelong', 'republicans', 'telling', 'after', 'trumpcare', 'longer', 'voting', 'party']",True
"""862729149974228994""",459,0.0,1.0,15:00,Thu,68,10,101,116285,"['only', 'support', '#ahca', 'root', 'canal', 'unpopularity', 'territory', 'only', 'support', '#ahca', 'root', 'canal', 'unpopularity', 'territory']",True
"""862746458809933824""",224,0.2,0.43333333333333335,16:09,Thu,104,15,92,560154,"['@housegop', 'passed', '#trumpcare', 'last', 'week', 'comfortable', 'sending', 'mother', 'day', 'cards', '@housegop', 'passed', '#trumpcare', 'last', 'week', 'comfortable', 'sending', 'mother', 'day', 'cards']",True
"""862702317203849220""",171,0.12,0.6514285714285715,12:13,Thu,105,18,99,59089,"['trump', '&amp', '@gop', 'end', 'game', '#trumpcare', 'simple', 'massive', 'tax', 'breaks', 'healthy', 'wealthy', 'trump', '&amp', '@gop', 'end', 'game', '#trumpcare', 'simple', 'massive', 'tax', 'breaks', 'healthy', 'wealthy']",True
